hotel_branch,region,star,base_rate,has_spa,has_pool,current_offer,contact_email
Cinnamon Grand Colombo,Colombo,5,200,TRUE,TRUE,Spa Discount 20%,[email]
Cinnamon Lakeside Colombo,Colombo,5,180,TRUE,TRUE,None,[email]
Cinnamon Red Colombo,Colombo,4,110,FALSE,TRUE,None,[email]
Cinnamon Lodge Habarana,Cultural Triangle,4,140,FALSE,TRUE,Spa Discount 20%,[email]
Habarana Village by Cinnamon,Cultural Triangle,4,95,FALSE,TRUE,Complimentary Breakfast,[email]
Cinnamon Bentota Beach,South Coast,4,150,TRUE,TRUE,10% Early Bird,[email]
Cinnamon Bey Beruwala,West Coast,4,130,TRUE,TRUE,10% Early Bird,[email]
Cinnamon Citadel Kandy,Kandy,4,125,TRUE,FALSE,10% Early Bird,[email]
Kandy Myst by Cinnamon,Kandy,4,135,TRUE,FALSE,Spa Discount 20%,[email]
Hikka Tranz by Cinnamon,South Coast,4,120,FALSE,TRUE,None,[email]
Trinco Blu by Cinnamon,East Coast,4,140,FALSE,TRUE,Spa Discount 20%,[email]
Cinnamon Wild Yala,South-East (Safari),4,160,FALSE,TRUE,Spa Discount 20%,[email]
